Time (µs), Signal
194761, 0
194781, 0
194801, 0
194821, 0
194841, 0
194861, 0
194881, 0
194901, 0
194921, 0
194948, 0
194968, 0
194991, 0
195012, 0
195032, 0
195052, 0
195072, 0
195092, 0
195112, 0
195132, 0
195152, 0
195172, 0
195192, 0
195212, 0
195232, 0
195252, 0
195272, 0
195292, 0
195312, 0
195333, 0
195353, 0
195373, 0
195393, 0
195413, 0
195432, 0
195452, 0
195472, 0
195495, 0
195515, 0
195535, 0
195555, 0
195575, 0
195595, 0
195615, 0
195635, 0
195666, 0
195688, 0
195708, 0
195728, 0
195748, 0
195768, 0
195788, 0
195809, 0
195829, 0
195849, 0
195870, 0
195890, 0
195910, 1
195930, 1
195950, 1
195970, 1
195993, 1
196013, 1
196033, 1
196053, 1
196073, 1
196093, 1
196113, 1
196133, 1
196153, 1
196173, 1
196193, 1
196213, 1
196234, 1
196254, 1
196274, 1
196294, 0
196314, 0
196334, 0
196354, 0
196374, 0
196393, 0
196414, 0
196434, 0
196454, 0
196474, 0
196497, 0
196517, 0
196537, 0
196557, 0
196577, 0
196597, 0
196617, 0
196637, 0
196657, 0
196677, 0
196697, 0
196717, 0
196740, 0
196760, 0
196780, 0
196800, 0
196820, 0
196840, 0
196860, 0
196880, 0
196900, 0
196920, 0
196941, 0
196961, 0
196983, 0
197004, 0
197024, 0
197044, 0
197064, 0
197084, 0
197105, 0
197126, 0
197146, 0
197166, 0
197186, 0
197206, 0
197226, 0
197246, 0
197265, 0
197285, 0
197305, 0
197325, 0
197345, 0
197365, 0
197385, 0
197405, 0
197425, 0
197445, 1
197465, 1
197488, 1
197508, 1
197528, 1
197555, 1
197576, 1
197596, 1
197616, 1
197636, 1
197656, 1
197676, 1
197696, 1
197716, 1
197736, 1
197756, 1
197776, 1
197796, 1
197816, 0
197836, 0
197856, 0
197876, 0
197896, 0
197916, 0
197936, 0
197956, 0
197978, 0
197999, 0
198019, 0
198039, 0
198059, 0
198079, 0
198099, 0
198119, 0
198139, 0
198159, 0
198178, 0
198198, 0
198219, 0
198238, 0
198258, 0
198278, 0
198298, 0
198318, 0
198338, 0
198358, 0
198378, 0
198399, 0
198419, 0
198439, 0
198460, 0
198482, 0
198502, 0
198522, 0
198542, 0
198562, 0
198582, 0
198602, 0
198622, 0
198642, 0
198662, 0
198682, 0
198701, 0
198721, 0
198745, 0
198765, 0
198785, 0
198804, 0
198824, 0
198845, 0
198865, 0
198885, 0
198905, 0
198925, 0
198945, 0
198965, 1
198988, 1
199008, 1
199028, 1
199048, 1
199068, 1
199088, 1
199108, 1
199128, 1
199148, 1
199168, 1
199188, 1
199208, 1
199228, 1
199248, 1
199268, 1
199288, 1
199308, 1
199328, 1
199348, 0
199368, 0
199388, 0
199408, 0
199428, 0
199448, 0
199468, 0
199491, 0
199511, 0
199531, 0
199551, 0
199571, 0
199591, 0
199611, 0
199631, 0
199660, 0
199683, 0
199711, 0
199732, 0
199752, 0
199772, 0
199792, 0
199812, 0
199832, 0
199852, 0
199872, 0
199892, 0
199912, 0
199932, 0
199952, 0
199972, 0
199995, 0
200015, 0
200035, 0
200055, 0
200075, 0
200095, 0
200115, 0
200135, 0
200161, 0
200182, 0
200202, 0
200222, 0
200242, 0
200262, 0
200282, 0
200302, 0
200322, 0
200342, 0
200362, 0
200381, 0
200401, 0
200421, 0
200441, 0
200461, 0
200484, 0
200505, 1
200524, 1
200545, 1
200565, 1
200585, 1
200605, 1
200624, 1
200644, 1
200664, 1
200684, 1
200704, 1
200724, 1
200747, 1
200767, 1
200788, 1
200807, 1
200827, 1
200847, 1
200867, 0
200887, 0
200907, 0
200927, 0
200947, 0
200967, 0
200989, 0
201011, 0
201031, 0
201052, 0
201072, 0
201091, 0
201111, 0
201131, 0
201151, 0
201171, 0
201191, 0
201211, 0
201230, 0
201250, 0
201270, 0
201290, 0
201310, 0
201330, 0
201350, 0
201370, 0
201390, 0
201410, 0
201430, 0
201450, 0
201470, 0
201492, 0
201513, 0
201533, 0
201553, 0
201573, 0
201593, 0
201613, 0
201633, 0
201653, 0
201673, 0
201693, 0
201712, 0
201732, 0
201752, 0
201772, 0
201792, 0
201812, 0
201832, 0
201852, 0
201872, 0
201892, 0
201912, 0
201931, 0
201951, 0
201971, 0
201994, 0
202014, 0
202034, 1
202054, 1
202074, 1
202094, 1
202114, 1
202133, 1
202153, 1
202173, 1
202193, 1
202213, 1
202233, 1
202253, 1
202273, 1
202294, 1
202315, 1
202335, 1
202355, 1
202374, 1
202394, 1
202414, 1
202434, 1
202454, 1
202474, 1
202497, 1
202517, 1
202537, 1
202557, 1
202576, 1
202596, 1
202616, 1
202636, 1
202656, 1
202676, 1
202696, 1
202716, 1
202746, 1
202767, 1
202788, 1
202808, 1
202828, 1
202848, 1
202868, 1
202888, 1
202908, 1
202928, 1
202948, 1
202967, 1
202990, 1
203010, 1
203030, 1
203050, 1
203070, 1
203090, 1
203110, 1
203130, 1
203150, 1
203170, 0
203190, 0
203210, 0
203230, 0
203250, 0
203270, 0
203290, 0
203309, 0
203329, 0
203349, 0
203369, 0
203389, 0
203410, 0
203429, 0
203449, 0
203469, 0
203492, 0
203513, 0
203533, 0
203553, 0
203573, 1
203594, 1
203614, 1
203634, 1
203664, 1
203686, 1
203706, 1
203727, 1
203747, 1
203766, 1
203787, 1
203807, 1
203826, 1
203846, 1
203866, 1
203886, 1
203906, 1
203926, 1
203946, 1
203966, 1
203989, 1
204010, 1
204030, 1
204050, 1
204070, 1
204090, 1
204110, 1
204130, 1
204150, 1
204170, 1
204190, 1
204210, 1
204230, 1
204249, 1
204270, 1
204289, 1
204309, 1
204329, 1
204349, 1
204369, 1
204389, 1
204409, 1
204429, 1
204449, 1
204469, 1
204491, 1
204511, 1
204532, 1
204552, 1
204571, 1
204591, 1
204611, 1
204632, 1
204652, 1
204672, 1
204692, 1
204712, 0
204735, 0
204755, 0
204775, 0
204795, 0
204815, 0
204835, 0
204855, 0
204875, 0
204909, 0
204930, 0
204950, 0
204970, 0
204993, 0
205014, 0
205033, 0
205053, 0
205073, 0
205093, 0
205113, 1
205133, 1
205154, 1
205173, 1
205193, 1
205213, 1
205233, 1
205253, 1
205273, 1
205293, 1
205319, 1
205340, 1
205360, 1
205380, 1
205400, 1
205420, 1
205441, 1
205461, 1
205483, 1
205504, 1
205524, 1
205544, 1
205564, 1
205584, 1
205604, 1
205624, 1
205644, 1
205665, 1
205685, 1
205705, 1
205725, 1
205745, 1
205765, 1
205785, 1
205805, 1
205825, 1
205845, 1
205865, 1
205885, 1
205905, 1
205924, 1
205945, 1
205964, 1
205987, 1
206007, 1
206027, 1
206047, 1
206067, 1
206087, 1
206107, 1
206127, 1
206147, 1
206167, 1
206187, 1
206208, 1
206228, 1
206248, 0
206268, 0
206288, 0
206308, 0
206328, 0
206348, 0
206368, 0
206388, 0
206408, 0
206428, 0
206448, 0
206468, 0
206491, 0
206511, 0
206531, 0
206551, 0
206571, 0
206591, 0
206611, 0
206631, 0
206651, 1
206671, 1
206691, 1
206711, 1
206734, 1
206755, 1
206775, 1
206795, 1
206815, 1
206835, 1
206855, 1
206875, 1
206895, 1
206915, 1
206935, 1
206955, 1
206975, 1
206998, 1
207018, 0
207038, 0
207058, 0
207078, 0
207098, 0
207118, 0
207138, 0
207158, 0
207178, 0
207198, 0
207218, 0
207238, 0
207258, 0
207278, 0
207298, 0
207318, 0
207338, 0
207358, 0
207378, 0
207398, 0
207418, 0
207438, 0
207458, 0
207481, 0
207503, 0
207524, 0
207544, 0
207564, 0
207584, 0
207604, 0
207624, 0
207644, 0
207674, 0
207695, 0
207715, 0
207735, 0
207756, 0
207776, 0
207796, 0
207816, 0
207836, 0
207856, 0
207876, 0
207896, 0
207922, 0
207943, 0
207963, 0
207986, 0
208006, 0
208027, 0
208047, 0
208067, 0
208087, 0
208107, 0
208127, 0
208147, 0
208166, 0
208186, 1
208206, 1
208226, 1
208246, 1
208266, 1
208287, 1
208307, 1
208327, 1
208347, 1
208367, 1
208387, 1
208407, 1
208427, 1
208447, 1
208468, 1
208490, 1
208511, 1
208531, 1
208552, 0
208571, 0
208591, 0
208611, 0
208631, 0
208651, 0
208671, 0
208691, 0
208711, 0
208734, 0
208755, 0
208775, 0
208795, 0
208816, 0
208836, 0
208857, 0
208877, 0
208897, 0
208917, 0
208937, 0
208957, 0
208979, 0
209000, 0
209020, 0
209040, 0
209061, 0
209081, 0
209101, 0
209121, 0
209140, 0
209160, 0
209180, 0
209201, 0
209221, 0
209241, 0
209261, 0
209281, 0
209301, 0
209321, 0
209341, 0
209361, 0
209381, 0
209401, 0
209421, 0
209441, 0
209461, 0
209484, 0
209504, 0
209524, 0
209544, 0
209565, 0
209585, 0
209605, 0
209625, 0
209645, 0
209665, 0
209685, 0
209705, 1
209725, 1
209745, 1
209764, 1
209784, 1
209804, 1
209824, 1
209844, 1
209864, 1
209884, 1
209904, 1
209924, 1
209944, 1
209965, 1
209987, 1
210008, 1
210028, 1
210048, 1
210068, 1
210088, 1
210116, 1
210137, 1
210157, 1
210177, 1
210197, 1
210217, 1
210237, 1
210257, 1
210277, 1
210297, 1
210317, 1
210337, 1
210357, 1
210377, 1
210397, 1
210417, 1
210438, 1
210458, 1
210480, 1
210501, 1
210528, 1
210548, 1
210568, 1
210588, 1
210608, 1
210628, 1
210648, 1
210669, 1
210689, 1
210709, 1
210732, 1
210752, 1
210773, 1
210792, 1
210813, 1
210833, 1
210853, 0
210873, 0
210893, 0
210913, 0
210933, 0
210953, 0
210972, 0
210995, 0
211016, 0
211036, 0
211056, 0
211076, 0
211095, 0
211115, 0
211135, 0
211155, 0
211175, 0
211195, 0
211215, 0
211234, 0
211254, 1
211274, 1
211294, 1
211314, 1
211334, 1
211354, 1
211375, 1
211395, 1
211416, 1
211436, 1
211456, 1
211479, 1
211500, 1
211520, 1
211540, 1
211560, 1
211580, 1
211600, 1
211620, 1
211640, 1
211671, 1
211692, 1
211712, 1
211732, 1
211752, 1
211772, 1
211792, 1
211812, 1
211832, 1
211852, 1
211872, 1
211892, 1
211912, 1
211932, 1
211952, 1
211972, 1
211995, 1
212015, 1
212035, 1
212055, 1
212075, 1
212095, 1
212115, 1
212135, 1
212155, 1
212175, 1
212195, 1
212215, 1
212236, 1
212256, 1
212276, 1
212296, 1
212316, 1
212335, 1
212355, 1
212375, 1
212395, 0
212415, 0
212435, 0
212455, 0
212475, 0
212498, 0
212518, 0
212538, 0
212558, 0
212578, 0
212598, 0
212618, 0
212639, 0
212658, 0
212678, 0
212698, 0
212720, 0
212743, 0
212764, 0
212784, 1
212804, 1
212824, 1
212845, 1
212865, 1
212885, 1
212905, 1
212925, 1
212945, 1
212965, 1
212988, 1
213009, 1
213029, 1
213049, 1
213069, 1
213089, 1
213109, 1
213136, 1
213157, 1
213177, 1
213197, 1
213217, 1
213237, 1
213257, 1
213277, 1
213297, 1
213316, 1
213336, 1
213356, 1
213376, 1
213396, 1
213416, 1
213436, 1
213456, 1
213479, 1
213500, 1
213520, 1
213540, 1
213560, 1
213579, 1
213599, 1
213619, 1
213639, 1
213659, 1
213679, 1
213699, 1
213719, 1
213739, 1
213759, 1
213778, 1
213798, 1
213818, 1
213838, 1
213857, 1
213877, 1
213897, 1
213917, 1
213937, 0
213956, 0
213979, 0
214000, 0
214027, 0
214048, 0
214068, 0
214088, 0
214108, 0
214128, 0
214148, 0
214168, 0
214188, 0
214208, 0
214228, 0
214247, 0
214267, 0
214287, 0
214307, 0
214327, 1
214347, 1
214367, 1
214387, 1
214407, 1
214427, 1
214447, 1
214467, 1
214490, 1
214510, 1
214530, 1
214550, 1
214570, 1
214589, 1
214609, 1
214629, 1
214649, 1
214669, 1
214689, 0
214709, 0
214731, 0
214752, 0
214772, 0
214792, 0
214812, 0
214832, 0
214852, 0
214871, 0
214891, 0
214911, 0
214931, 0
214951, 0
214971, 0
214994, 0
215014, 0
215034, 0
215054, 0
215074, 0
215093, 0
215114, 0
215133, 0
215153, 0
215173, 0
215193, 0
215213, 0
215232, 0
215252, 0
215272, 0
215292, 0
215314, 0
215334, 0
215354, 0
215374, 0
215394, 0
215413, 0
215433, 0
215453, 0
215473, 0
215497, 0
215517, 0
215537, 0
215557, 0
215577, 0
215597, 0
215617, 0
215637, 0
215667, 0
215695, 0
215716, 0
215736, 0
215756, 0
215776, 0
215796, 0
215816, 0
215836, 0
215856, 1
215876, 1
215896, 1
215916, 1
215936, 1
215956, 1
215978, 1
215999, 1
216019, 1
216039, 1
216059, 1
216079, 1
216099, 1
216119, 1
216139, 1
216159, 1
216179, 1
216199, 1
216219, 1
216239, 1
216259, 1
216279, 1
216299, 1
216319, 1
216338, 1
216358, 1
216378, 1
216398, 1
216418, 1
216437, 1
216457, 1
216480, 1
216500, 1
216520, 1
216540, 1
216560, 1
216580, 1
216600, 1
216622, 1
216642, 1
216662, 1
216682, 1
216702, 1
216722, 1
216745, 1
216765, 1
216785, 1
216805, 1
216825, 1
216845, 1
216865, 1
216885, 1
216905, 1
216925, 1
216945, 1
216965, 1
216987, 1
217008, 0
217028, 0
217048, 0
217068, 0
217088, 0
217108, 0
217128, 0
217148, 0
217168, 0
217188, 0
217208, 0
217228, 0
217248, 0
217267, 0
217287, 0
217307, 0
217327, 0
217347, 0
217367, 0
217387, 0
217407, 1
217427, 1
217447, 1
217466, 1
217489, 1
217510, 1
217530, 1
217549, 1
217570, 1
217590, 1
217610, 1
217630, 1
217650, 1
217670, 1
217690, 1
217710, 1
217730, 1
217750, 1
217770, 0
217790, 0
217810, 0
217830, 0
217850, 0
217870, 0
217890, 0
217912, 0
217932, 0
217952, 0
217972, 0
217996, 0
218016, 0
218036, 0
218056, 0
218076, 0
218096, 0
218116, 0
218136, 0
218156, 0
218175, 0
218196, 0
218215, 0
218235, 0
218255, 0
218282, 0
218302, 0
218323, 0
218343, 0
218362, 0
218382, 0
218403, 0
218423, 0
218443, 0
218463, 0
218486, 0
218506, 0
218526, 0
218547, 0
218567, 0
218587, 0
218607, 0
218631, 0
218652, 0
218671, 0
218691, 0
218711, 0
218734, 0
218755, 0
218775, 0
218795, 0
218815, 0
218836, 0
218856, 0
218876, 0
218895, 0
218915, 0
218935, 1
218955, 1
218975, 1
218996, 1
219015, 1
219036, 1
219056, 1
219076, 1
219095, 1
219118, 1
219138, 1
219158, 1
219178, 1
219198, 1
219235, 1
219257, 1
219277, 1
219298, 0
219318, 0
219337, 0
219357, 0
219377, 0
219397, 0
219417, 0
219437, 0
219457, 0
219477, 0
219497, 0
219517, 0
219537, 0
219557, 0
219577, 0
219597, 0
219621, 0
219641, 0
219671, 0
219692, 0
219712, 0
219732, 0
219752, 0
219772, 0
219792, 0
219812, 0
219832, 0
219852, 0
219872, 0
219892, 0
219912, 0
219932, 0
219952, 0
219971, 0
219991, 0
220011, 0
220031, 0
220051, 0
220071, 0
220091, 0
220114, 0
220134, 0
220154, 0
220174, 0
220194, 0
220214, 0
220234, 0
220254, 0
220274, 0
220294, 0
220314, 0
220334, 0
220353, 0
220374, 0
220393, 0
220413, 0
220433, 0
220453, 1
220473, 1
220493, 1
220513, 1
220535, 1
220555, 1
220575, 1
220595, 1
220618, 1
220638, 1
220658, 1
220678, 1
220698, 1
220718, 1
220741, 1
220761, 1
220781, 1
220801, 1
220821, 0
220841, 0
220861, 0
220881, 0
220907, 0
220928, 0
220948, 0
220968, 0
220988, 0
221008, 0
221028, 0
221047, 0
221067, 0
221087, 0
221110, 0
221130, 0
221150, 0
221170, 0
221190, 0
221210, 0
221230, 0
221250, 0
221270, 0
221290, 0
221310, 0
221330, 0
221350, 0
221370, 0
221390, 0
221410, 0
221430, 0
221450, 0
221470, 0
221490, 0
221510, 0
221530, 0
221550, 0
221570, 0
221590, 0
221613, 0
221633, 0
221653, 0
221673, 0
221693, 0
221713, 0
221733, 0
221753, 0
221773, 0
221793, 0
221813, 0
221835, 0
221855, 0
221875, 0
221895, 0
221916, 0
221935, 0
221956, 0
221976, 0
221996, 1
222016, 1
222036, 1
222055, 1
222075, 1
222095, 1
222118, 1
222139, 1
222159, 1
222179, 1
222199, 1
222219, 1
222238, 1
222258, 1
222278, 1
222298, 1
222318, 1
222338, 1
222358, 0
222378, 0
222398, 0
222418, 0
222438, 0
222458, 0
222477, 0
222497, 0
222517, 0
222537, 0
222557, 0
222577, 0
222597, 0
222620, 0
222640, 0
222660, 0
222680, 0
222700, 0
222720, 0
222743, 0
222764, 0
222784, 0
222804, 0
222824, 0
222844, 0
222864, 0
222884, 0
222904, 0
222924, 0
222944, 0
222963, 0
222983, 0
223003, 0
223023, 0
223043, 0
223063, 0
223083, 0
223105, 0
223128, 0
223148, 0
223168, 0
223188, 0
223208, 0
223228, 0
223248, 0
223268, 0
223288, 0
223308, 0
223328, 0
223347, 0
223367, 0
223387, 0
223407, 0
223427, 0
223447, 0
223467, 0
223493, 0
223515, 1
223535, 1
223555, 1
223575, 1
223595, 1
223617, 1
223638, 1
223668, 1
223690, 1
223710, 1
223730, 1
223750, 1
223770, 1
223790, 1
223810, 1
223830, 1
223850, 1
223870, 1
223889, 1
223909, 1
223929, 1
223949, 1
223969, 1
223989, 1
224009, 1
224029, 1
224049, 1
224068, 1
224088, 1
224111, 1
224132, 1
224152, 1
224172, 1
224192, 1
224212, 1
224231, 1
224251, 1
224271, 1
224291, 1
224311, 1
224331, 1
224351, 1
224371, 1
224391, 1
224411, 1
224438, 1
224459, 1
224479, 1
224499, 1
224519, 1
224539, 1
224559, 1
224579, 1
224598, 1
224622, 1
224642, 1
224662, 0
224682, 0
224702, 0
224722, 0
224746, 0
224766, 0
224786, 0
224807, 0
224827, 0
224847, 0
224867, 0
224887, 0
224907, 0
224927, 0
224947, 0
224967, 0
224987, 0
225007, 0
225027, 0
225047, 1
225067, 1
225087, 1
225110, 1
225131, 1
225151, 1
225171, 1
225191, 1
225211, 1
225231, 1
225251, 1
225271, 1
225291, 1
225311, 1
225331, 1
225351, 1
225370, 1
225390, 1
225410, 1
225430, 0
225450, 0
225470, 0
225490, 0
225510, 0
225530, 0
225550, 0
225570, 0
225590, 0
225612, 0
225633, 0
225653, 0
225673, 0
225692, 0
225712, 0
225734, 0
225754, 0
225774, 0
225794, 0
225814, 0
225834, 0
225854, 0
225874, 0
225894, 0
225914, 0
225934, 0
225954, 0
225974, 0
225994, 0
226014, 0
226034, 0
226060, 0
226081, 0
226104, 0
226125, 0
226145, 0
226165, 0
226185, 0
226205, 0
226225, 0
226245, 0
226265, 0
226285, 0
226305, 0
226325, 0
226345, 0
226365, 0
226385, 0
226405, 0
226425, 0
226444, 0
226464, 0
226484, 0
226504, 0
226524, 0
226544, 0
226564, 0
226584, 0
226606, 0
226627, 0
226647, 0
226667, 0
226687, 0
226707, 0
226727, 0
226751, 0
226771, 0
226791, 0
226811, 0
226831, 0
226851, 0
226871, 0
226891, 0
226911, 0
226931, 0
226951, 0
226971, 0
226991, 0
227011, 0
227032, 0
227053, 0
227073, 0
227093, 0
227116, 0
227136, 0
227156, 0
227176, 0
227196, 0
227217, 0
227236, 0
227256, 0
227276, 0
227296, 0
227316, 0
227336, 0
227356, 0
227376, 0
227396, 0
227416, 0
227436, 0
227456, 0
227476, 0
227496, 0
227516, 0
227536, 0
227556, 0
227576, 0
227596, 0
227619, 0
227639, 0
227671, 0
227692, 0
227712, 0
227732, 0
227752, 0
227772, 0
227792, 0
227812, 0
227832, 0
227852, 0
227872, 0
227892, 0
227912, 0
227932, 0
227952, 0
227972, 0
227992, 0
228012, 0
228032, 0
228052, 0
228072, 0
228092, 0
228115, 0
228135, 0
228155, 0
228175, 0
228195, 0
228215, 0
228235, 0
228255, 0
228275, 0
228294, 0
228314, 0
228335, 0
228355, 0
228376, 0
228396, 0
228415, 0
228435, 0
228455, 0
228475, 0
228495, 0
228515, 0
228535, 0
228555, 0
228575, 0
228595, 0
228618, 0
228638, 0
228665, 0
228685, 0
228705, 0
228725, 0
228749, 0
228769, 0
228789, 0
228809, 0
228829, 0
228849, 0
228869, 0
228889, 0
228909, 0
228929, 0
228950, 0
228970, 0
228990, 0
229010, 0
229030, 0
229050, 0
229070, 0
229089, 0
229112, 0
229132, 0
229152, 0
229172, 0
229192, 0
229212, 0
229232, 0
229252, 0
229272, 0
229292, 0
229311, 0
229331, 0
229351, 0
229371, 0
229391, 0
229411, 0
229431, 0
229451, 0
229471, 0
229491, 0
229511, 0
229531, 0
229551, 0
229571, 0
229591, 0
229614, 0
229647, 0
229668, 0
229689, 0
229709, 0
229729, 0
229748, 0
229768, 0
229788, 0
229808, 0
229828, 0
229848, 0
229868, 0
229888, 0
229908, 0
229928, 0
229948, 0
229968, 0
229988, 0
230008, 0
230027, 0
230047, 0
230067, 0
230087, 0
230110, 0
230130, 0
230150, 0
230170, 0
230190, 0
230210, 0
230230, 0
230250, 0
230270, 0
230290, 0
230310, 0
230330, 0
230350, 0
230370, 0
230390, 0
230409, 0
230429, 0
230449, 0
230469, 0
230489, 0
230509, 0
230529, 0
230549, 0
230569, 0
230589, 0
230612, 0
230632, 0
230652, 0
230672, 0
230692, 0
230712, 0
230735, 0
230755, 0
230775, 0
230795, 0
230815, 0
230835, 0
230855, 0
230875, 0
230895, 0
230915, 0
230936, 0
230957, 0
230976, 0
230997, 0
231016, 0
231036, 0
231056, 0
231076, 0
231096, 0
231119, 0
231139, 0
231159, 0
231179, 0
231199, 0
231219, 0
231239, 0
231265, 0
231285, 0
231305, 0
231326, 0
231346, 0
231365, 0
231385, 0
231405, 0
231425, 0
231445, 0
231465, 0
231485, 0
231505, 0
231525, 0
231545, 0
231565, 0
231585, 0
231607, 0
231628, 0
231648, 0
231680, 0
231701, 0
231721, 0
231741, 0
231761, 0
231781, 0
231801, 0
231821, 0
231841, 0
231861, 0
231880, 0
231900, 0
231920, 0
231940, 0
231960, 0
231980, 0
232000, 0
232020, 0
232040, 0
232060, 0
232079, 0
232099, 0
232122, 0
232143, 0
232162, 0
232182, 0
232202, 0
232222, 0
232243, 0
232263, 0
232283, 0
232303, 0
232323, 0
232343, 0
232363, 0
232383, 0
232403, 0
232423, 0
232443, 0
232463, 0
232483, 0
232503, 0
232523, 0
232543, 0
232563, 0
232583, 0
232605, 0
232626, 0
232646, 0
232666, 0
232686, 0
232706, 0
232726, 0
232749, 0
232770, 0
232790, 0
232810, 0
232830, 0
232850, 0
232870, 0
232890, 0
232910, 0
232930, 0
232950, 0
232970, 0
232990, 0
233010, 0
233030, 0
233050, 0
233070, 0
233090, 0
233113, 0
233133, 0
233153, 0
233173, 0
233193, 0
233213, 0
233233, 0
233253, 0
233273, 0
233293, 0
233313, 0
233333, 0
233353, 0
233373, 0
233393, 0
233413, 0
233433, 0
233453, 0
233472, 0
233492, 0
233512, 0
233534, 0
233554, 0
233574, 0
233594, 0
233617, 0
233637, 0
233657, 0
233677, 0
233697, 0
233717, 0
233737, 0
233757, 0
233777, 0
233796, 0
233816, 0
233836, 0
233864, 0
233885, 0
233906, 0
233926, 0
233946, 0
233966, 0
233986, 0
234006, 0
234026, 0
234046, 0
234066, 0
234086, 0
234108, 0
234129, 0
234149, 0
234169, 0
234189, 0
234208, 0
234228, 0
234248, 0
234268, 0
234288, 0
234308, 0
234328, 0
234348, 0
234368, 0
234388, 0
234408, 0
234428, 0
234448, 0
234467, 0
234487, 0
234507, 0
234528, 0
234547, 0
234567, 0
234587, 0
234610, 0
234630, 0
234651, 0
234671, 0
234691, 0
234711, 0
234734, 0
234754, 0
234774, 0
234795, 0
234814, 0
234843, 0
234863, 0
234884, 0
234904, 0
234923, 0
234943, 0
234964, 0
234983, 0
235003, 0
235023, 0
235043, 0
235063, 0
235083, 0
235105, 0
235126, 0
235146, 0
235166, 0
235186, 0
235206, 0
235226, 0
235246, 0
235265, 0
235285, 0
235305, 0
235325, 0
235345, 0
235365, 0
235385, 0
235404, 0
235424, 0
235445, 0
235464, 0
235484, 0
235504, 0
235524, 0
235544, 0
235564, 0
235584, 0
235606, 0
235627, 0
235647, 0
235678, 0
235698, 0
235719, 0
235739, 0
235759, 0
235779, 0
235799, 0
235819, 0
235839, 0
235859, 0
235878, 0
235898, 0
235918, 0
235938, 0
235958, 0
235977, 0
235997, 0
236017, 0
236037, 0
236057, 0
236076, 0
236096, 0
236119, 0
236141, 0
236161, 0
236181, 0
236201, 0
236221, 0
236241, 0
236261, 0
236281, 0
236301, 0
236321, 0
236341, 0
236361, 0
236381, 0
236401, 0
236427, 0
236448, 0
236468, 0
236488, 0
236508, 0
236528, 0
236548, 0
236567, 0
236587, 0
236610, 0
236631, 0
236651, 0
236671, 0
236691, 0
236711, 0
236733, 0
236754, 0
236774, 0
236794, 0
236814, 0
236834, 0
236854, 0
236874, 0
236894, 0
236914, 0
236934, 0
236954, 0
236974, 0
236994, 0
237013, 0
237033, 0
237053, 0
237073, 0
237093, 0
237116, 0
237136, 0
237156, 0
237176, 0
237196, 0
237216, 0
237236, 0
237256, 1
237276, 1
237296, 1
237316, 1
237336, 1
237356, 1
237376, 1
237396, 1
237416, 1
237438, 1
237458, 1
237478, 1
237498, 1
237518, 1
237538, 1
237558, 1
237578, 1
237598, 1
237621, 1
237641, 1
237661, 1
237682, 1
237702, 1
237721, 1
237742, 1
237762, 1
237782, 1
237801, 1
237821, 1
237841, 1
237861, 1
237881, 1
237901, 1
237921, 1
237941, 1
237961, 1
237981, 1
238001, 1
238021, 1
238041, 1
238061, 1
238081, 1
238103, 1
238124, 1
238144, 1
238165, 1
238184, 1
238204, 1
238225, 1
238245, 1
238264, 1
238284, 1
238304, 1
238324, 1
238344, 1
238364, 1
238384, 1
238405, 0
238425, 0
238445, 0
238465, 0
238485, 0
238505, 0
238525, 0
238545, 0
238565, 0
238585, 0
238608, 0
238628, 0
238648, 0
238668, 0
238688, 0
238708, 0
238738, 0
238760, 0
238780, 0
238800, 1
238820, 1
238840, 1
